field_id,field_type,label,help_text,required,options,default_value,validation
meta_header,text,=== DOCUMENT METADATA ===,Information about the source document,no,,,
doc_id,text,Document ID,Unique identifier (e.g. DOC-2024-001),yes,,,^[A-Z]+-\d{4}-\d{3}$
doc_type,dropdown,Document type,Classification of the source material,yes,Official Government|News Article|Academic Paper|NGO Report|Legal Text|Speech/Statement|Other,,
doc_date,date,Publication date,When the document was published or released,yes,,,
doc_source,text,Source name,Publication or organization name,yes,,,
doc_url,text,URL/Reference,Web link or archival reference,no,,,
doc_language,dropdown,Original language,Language of the source document,yes,English|Spanish|French|German|Portuguese|Chinese|Arabic|Russian|Other,,
doc_pages,number,Page count,Total pages (0 if not applicable),no,,,
coding_header,text,=== CONTENT CODING ===,Systematic coding of document content,no,,,
topic_primary,dropdown,Primary topic,Main subject matter of the document,yes,Electoral Reform|Constitutional Change|Economic Policy|Social Policy|Foreign Policy|Environment|Human Rights|Security|Other,,
topic_secondary,dropdown,Secondary topic,Additional subject if applicable,no,None|Electoral Reform|Constitutional Change|Economic Policy|Social Policy|Foreign Policy|Environment|Human Rights|Security|Other,,
actors_govt,radio,Government actors mentioned?,Does document reference government officials or bodies?,yes,Yes|No,,
actors_civil,radio,Civil society actors?,Does document reference NGOs or citizen groups?,yes,Yes|No,,
actors_intl,radio,International actors?,Does document reference foreign governments or international organizations?,yes,Yes|No,,
sentiment,dropdown,Overall sentiment,Tone of the document toward the main topic,yes,Strongly Positive|Positive|Neutral|Negative|Strongly Negative|Mixed,,
stance_reform,dropdown,Stance on reform,Position expressed regarding institutional change,no,Pro-reform|Anti-reform|Balanced|Not applicable,,
evidence_type,dropdown,Evidence presented,Type of supporting material in document,yes,Statistical data|Case studies|Expert opinion|Historical precedent|None|Multiple types,,
quality_header,text,=== QUALITY ASSESSMENT ===,Evaluate source reliability and relevance,no,,,
credibility,dropdown,Source credibility,Reliability of the publication/author,yes,High|Medium|Low|Unknown,,
bias_rating,dropdown,Apparent bias,Degree of partisan or ideological slant,yes,None detected|Slight|Moderate|Strong,,
relevance,dropdown,Relevance to project,How useful is this for the research question?,yes,Highly relevant|Moderately relevant|Marginally relevant|Not relevant,,
excerpt,textarea,Key excerpt,Most important quote or passage (with page number),no,,,
coder_notes,textarea,Coder notes,Any issues difficulties or observations during coding,no,,,
confidence,dropdown,Coding confidence,How confident are you in these codings?,yes,Very confident|Confident|Somewhat confident|Not confident,,
review_flag,radio,Flag for review?,Should a second coder verify this document?,yes,Yes|No,,
